android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    void setValue(org.apache.poi.ss.formula.eval.ValueEval) -> setValue
    void copyValue(org.apache.poi.ss.usermodel.Cell) -> copyValue
    void checkCellType(int) -> checkCellType
    int getCellType() -> getCellType
    boolean getBooleanCellValue() -> getBooleanCellValue
    int getErrorCellValue() -> getErrorCellValue
    double getNumericCellValue() -> getNumericCellValue
    java.lang.String getStringCellValue() -> getStringCellValue
    org.apache.poi.ss.formula.EvaluationSheet getSheet() -> getSheet
    int getRowIndex() -> getRowIndex
    int getColumnIndex() -> getColumnIndex
    int getCachedFormulaResultType() -> getCachedFormulaResultType
org.apache.poi.ss.formula.eval.forked.ForkedEvaluationSheet -> org.apache.poi.ss.formula.eval.forked.ForkedEvaluationSheet:
    org.apache.poi.ss.formula.EvaluationSheet _masterSheet -> _masterSheet
    java.util.Map _sharedCellsByRowCol -> _sharedCellsByRowCol
    org.apache.poi.ss.formula.EvaluationCell getCell(int,int) -> getCell
    org.apache.poi.ss.formula.eval.forked.ForkedEvaluationCell getOrCreateUpdatableCell(int,int) -> getOrCreateUpdatableCell
    void copyUpdatedCells(org.apache.poi.ss.usermodel.Sheet) -> copyUpdatedCells
    int getSheetIndex(org.apache.poi.ss.formula.EvaluationWorkbook) -> getSheetIndex
org.apache.poi.ss.formula.eval.forked.ForkedEvaluationSheet$RowColKey -> org.apache.poi.ss.formula.eval.forked.ForkedEvaluationSheet$RowColKey:
    int _rowIndex -> _rowIndex
    int _columnIndex -> _columnIndex
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(org.apache.poi.ss.formula.eval.forked.ForkedEvaluationSheet$RowColKey) -> compareTo
    int getRowIndex() -> getRowIndex
    int getColumnIndex() -> getColumnIndex
    int compareTo(java.lang.Object) -> compareTo
org.apache.poi.ss.formula.eval.forked.ForkedEvaluationWorkbook -> org.apache.poi.ss.formula.eval.forked.ForkedEvaluationWorkbook:
    org.apache.poi.ss.formula.EvaluationWorkbook _masterBook -> _masterBook
    java.util.Map _sharedSheetsByName -> _sharedSheetsByName
    org.apache.poi.ss.formula.eval.forked.ForkedEvaluationCell getOrCreateUpdatableCell(java.lang.String,int,int) -> getOrCreateUpdatableCell
    org.apache.poi.ss.formula.EvaluationCell getEvaluationCell(java.lang.String,int,int) -> getEvaluationCell
    org.apache.poi.ss.formula.eval.forked.ForkedEvaluationSheet getSharedSheet(java.lang.String) -> getSharedSheet
    void copyUpdatedCells(org.apache.poi.ss.usermodel.Workbook) -> copyUpdatedCells
    int convertFromExternSheetIndex(int) -> convertFromExternSheetIndex
    org.apache.poi.ss.formula.EvaluationWorkbook$ExternalSheet getExternalSheet(int) -> getExternalSheet
    org.apache.poi.ss.formula.ptg.Ptg[] getFormulaTokens(org.apache.poi.ss.formula.EvaluationCell) -> getFormulaTokens
    org.apache.poi.ss.formula.EvaluationName getName(org.apache.poi.ss.formula.ptg.NamePtg) -> getName
    org.apache.poi.ss.formula.EvaluationName getName(java.lang.String,int) -> getName
    org.apache.poi.ss.formula.EvaluationSheet getSheet(int) -> getSheet
    org.apache.poi.ss.formula.EvaluationWorkbook$ExternalName getExternalName(int,int) -> getExternalName
    int getSheetIndex(org.apache.poi.ss.formula.EvaluationSheet) -> getSheetIndex
    int getSheetIndex(java.lang.String) -> getSheetIndex
    java.lang.String getSheetName(int) -> getSheetName
    java.lang.String resolveNameXText(org.apache.poi.ss.formula.ptg.NameXPtg) -> resolveNameXText
    org.apache.poi.ss.formula.udf.UDFFinder getUDFFinder() -> getUDFFinder
org.apache.poi.ss.formula.eval.forked.ForkedEvaluationWorkbook$OrderedSheet -> org.apache.poi.ss.formula.eval.forked.ForkedEvaluationWorkbook$OrderedSheet:
    java.lang.String _sheetName -> _sheetName
    int _index -> _index
    java.lang.String getSheetName() -> getSheetName
    int compareTo(org.apache.poi.ss.formula.eval.forked.ForkedEvaluationWorkbook$OrderedSheet) -> compareTo
    int compareTo(java.lang.Object) -> compareTo
org.apache.poi.ss.formula.eval.forked.ForkedEvaluator -> org.apache.poi.ss.formula.eval.forked.ForkedEvaluator:
    org.apache.poi.ss.formula.WorkbookEvaluator _evaluator -> _evaluator
    org.apache.poi.ss.formula.eval.forked.ForkedEvaluationWorkbook _sewb -> _sewb
    org.apache.poi.ss.formula.EvaluationWorkbook createEvaluationWorkbook(org.apache.poi.ss.usermodel.Workbook) -> createEvaluationWorkbook
    org.apache.poi.ss.formula.eval.forked.ForkedEvaluator create(org.apache.poi.ss.usermodel.Workbook,org.apache.poi.ss.formula.IStabilityClassifier) -> create
    org.apache.poi.ss.formula.eval.forked.ForkedEvaluator create(org.apache.poi.ss.usermodel.Workbook,org.apache.poi.ss.formula.IStabilityClassifier,org.apache.poi.ss.formula.udf.UDFFinder) -> create
    void updateCell(java.lang.String,int,int,org.apache.poi.ss.formula.eval.ValueEval) -> updateCell
    void copyUpdatedCells(org.apache.poi.ss.usermodel.Workbook) -> copyUpdatedCells
    org.apache.poi.ss.formula.eval.ValueEval evaluate(java.lang.String,int,int) -> evaluate
    void setupEnvironment(java.lang.String[],org.apache.poi.ss.formula.eval.forked.ForkedEvaluator[]) -> setupEnvironment
org.apache.poi.ss.formula.function.FunctionDataBuilder -> org.apache.poi.ss.formula.function.FunctionDataBuilder:
    int _maxFunctionIndex -> _maxFunctionIndex
    java.util.Map _functionDataByName -> _functionDataByName
    java.util.Map _functionDataByIndex -> _functionDataByIndex
    java.util.Set _mutatingFunctionIndexes -> _mutatingFunctionIndexes
    void add(int,java.lang.String,int,int,byte,byte[],boolean) -> add
    org.apache.poi.ss.formula.function.FunctionMetadataRegistry build() -> build
org.apache.poi.ss.formula.function.FunctionMetadata -> org.apache.poi.ss.formula.function.FunctionMetadata:
    short FUNCTION_MAX_PARAMS -> FUNCTION_MAX_PARAMS
    int _index -> _index
    java.lang.String _name -> _name
    int _minParams -> _minParams
    int _maxParams -> _maxParams
    byte _returnClassCode -> _returnClassCode
    byte[] _parameterClassCodes -> _parameterClassCodes
    int getIndex() -> getIndex
    java.lang.String getName() -> getName
    int getMinParams() -> getMinParams
    int getMaxParams() -> getMaxParams
    boolean hasFixedArgsLength() -> hasFixedArgsLength
    byte getReturnClassCode() -> getReturnClassCode
    byte[] getParameterClassCodes() -> getParameterClassCodes
    boolean hasUnlimitedVarags() -> hasUnlimitedVarags
    java.lang.String toString() -> toString
org.apache.poi.ss.formula.function.FunctionMetadataReader -> org.apache.poi.ss.formula.function.FunctionMetadataReader:
    java.lang.String METADATA_FILE_NAME -> METADATA_FILE_NAME
    java.lang.String ELLIPSIS -> ELLIPSIS
    java.util.regex.Pattern TAB_DELIM_PATTERN -> TAB_DELIM_PATTERN
    java.util.regex.Pattern SPACE_DELIM_PATTERN -> SPACE_DELIM_PATTERN
    byte[] EMPTY_BYTE_ARRAY -> EMPTY_BYTE_ARRAY
    java.lang.String[] DIGIT_ENDING_FUNCTION_NAMES -> DIGIT_ENDING_FUNCTION_NAMES
    java.util.Set DIGIT_ENDING_FUNCTION_NAMES_SET -> DIGIT_ENDING_FUNCTION_NAMES_SET
    org.apache.poi.ss.formula.function.FunctionMetadataRegistry createRegistry() -> createRegistry
    void processLine(org.apache.poi.ss.formula.function.FunctionDataBuilder,java.lang.String) -> processLine
    byte parseReturnTypeCode(java.lang.String) -> parseReturnTypeCode
    byte[] parseOperandTypeCodes(java.lang.String) -> parseOperandTypeCodes
    boolean isDash(java.lang.String) -> isDash
    byte parseOperandTypeCode(java.lang.String) -> parseOperandTypeCode
    void validateFunctionName(java.lang.String) -> validateFunctionName
    int parseInt(java.lang.String) -> parseInt
org.apache.poi.ss.formula.function.FunctionMetadataRegistry -> org.apache.poi.ss.formula.function.FunctionMetadataRegistry:
    java.lang.String FUNCTION_NAME_IF -> FUNCTION_NAME_IF
    int FUNCTION_INDEX_IF -> FUNCTION_INDEX_IF
    short FUNCTION_INDEX_SUM -> FUNCTION_INDEX_SUM
    int FUNCTION_INDEX_CHOOSE -> FUNCTION_INDEX_CHOOSE
    short FUNCTION_INDEX_INDIRECT -> FUNCTION_INDEX_INDIRECT
    short FUNCTION_INDEX_EXTERNAL -> FUNCTION_INDEX_EXTERNAL
    org.apache.poi.ss.formula.function.FunctionMetadataRegistry _instance -> _instance
    org.apache.poi.ss.formula.function.FunctionMetadata[] _functionDataByIndex -> _functionDataByIndex
    java.util.Map _functionDataByName -> _functionDataByName
    org.apache.poi.ss.formula.function.FunctionMetadataRegistry getInstance() -> getInstance
    java.util.Set getAllFunctionNames() -> getAllFunctionNames
    org.apache.poi.ss.formula.function.FunctionMetadata getFunctionByIndex(int) -> getFunctionByIndex
    org.apache.poi.ss.formula.function.FunctionMetadata getFunctionByIndexInternal(int) -> getFunctionByIndexInternal
    short lookupIndexByName(java.lang.String) -> lookupIndexByName
    org.apache.poi.ss.formula.function.FunctionMetadata getFunctionByNameInternal(java.lang.String) -> getFunctionByNameInternal
    org.apache.poi.ss.formula.function.FunctionMetadata getFunctionByName(java.lang.String) -> getFunctionByName
org.apache.poi.ss.formula.functions.Address -> org.apache.poi.ss.formula.functions.Address:
    int REF_ABSOLUTE -> REF_ABSOLUTE
    int REF_ROW_ABSOLUTE_COLUMN_RELATIVE -> REF_ROW_ABSOLUTE_COLUMN_RELATIVE
    int REF_ROW_RELATIVE_RELATIVE_ABSOLUTE -> REF_ROW_RELATIVE_RELATIVE_ABSOLUTE
    int REF_RELATIVE -> REF_RELATIVE
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
org.apache.poi.ss.formula.functions.AggregateFunction -> org.apache.poi.ss.formula.functions.AggregateFunction:
    org.apache.poi.ss.formula.functions.Function AVEDEV -> AVEDEV
    org.apache.poi.ss.formula.functions.Function AVERAGE -> AVERAGE
    org.apache.poi.ss.formula.functions.Function DEVSQ -> DEVSQ
    org.apache.poi.ss.formula.functions.Function LARGE -> LARGE
    org.apache.poi.ss.formula.functions.Function MAX -> MAX
    org.apache.poi.ss.formula.functions.Function MEDIAN -> MEDIAN
    org.apache.poi.ss.formula.functions.Function MIN -> MIN
    org.apache.poi.ss.formula.functions.Function PRODUCT -> PRODUCT
    org.apache.poi.ss.formula.functions.Function SMALL -> SMALL
    org.apache.poi.ss.formula.functions.Function STDEV -> STDEV
    org.apache.poi.ss.formula.functions.Function SUM -> SUM
    org.apache.poi.ss.formula.functions.Function SUMSQ -> SUMSQ
    org.apache.poi.ss.formula.functions.Function VAR -> VAR
    org.apache.poi.ss.formula.functions.Function VARP -> VARP
    org.apache.poi.ss.formula.functions.Function subtotalInstance(org.apache.poi.ss.formula.functions.Function) -> subtotalInstance
org.apache.poi.ss.formula.functions.AggregateFunction$1 -> org.apache.poi.ss.formula.functions.AggregateFunction$1:
    org.apache.poi.ss.formula.functions.AggregateFunction val$arg -> val$arg
    double evaluate(double[]) -> evaluate
    boolean isSubtotalCounted() -> isSubtotalCounted
org.apache.poi.ss.formula.functions.AggregateFunction$10 -> org.apache.poi.ss.formula.functions.AggregateFunction$10:
    double evaluate(double[]) -> evaluate
org.apache.poi.ss.formula.functions.AggregateFunction$11 -> org.apache.poi.ss.formula.functions.AggregateFunction$11:
    double evaluate(double[]) -> evaluate
org.apache.poi.ss.formula.functions.AggregateFunction$12 -> org.apache.poi.ss.formula.functions.AggregateFunction$12:
    double evaluate(double[]) -> evaluate
org.apache.poi.ss.formula.functions.AggregateFunction$13 -> org.apache.poi.ss.formula.functions.AggregateFunction$13:
    double evaluate(double[]) -> evaluate
org.apache.poi.ss.formula.functions.AggregateFunction$2 -> org.apache.poi.ss.formula.functions.AggregateFunction$2:
    double evaluate(double[]) -> evaluate
org.apache.poi.ss.formula.functions.AggregateFunction$3 -> org.apache.poi.ss.formula.functions.AggregateFunction$3:
    double evaluate(double[]) -> evaluate
org.apache.poi.ss.formula.functions.AggregateFunction$4 -> org.apache.poi.ss.formula.functions.AggregateFunction$4:
    double evaluate(double[]) -> evaluate
org.apache.poi.ss.formula.functions.AggregateFunction$5 -> org.apache.poi.ss.formula.functions.AggregateFunction$5:
    double evaluate(double[]) -> evaluate
org.apache.poi.ss.formula.functions.AggregateFunction$6 -> org.apache.poi.ss.formula.functions.AggregateFunction$6:
    double evaluate(double[]) -> evaluate
org.apache.poi.ss.formula.functions.AggregateFunction$7 -> org.apache.poi.ss.formula.functions.AggregateFunction$7:
    double evaluate(double[]) -> evaluate
org.apache.poi.ss.formula.functions.AggregateFunction$8 -> org.apache.poi.ss.formula.functions.AggregateFunction$8:
    double evaluate(double[]) -> evaluate
org.apache.poi.ss.formula.functions.AggregateFunction$9 -> org.apache.poi.ss.formula.functions.AggregateFunction$9:
    double evaluate(double[]) -> evaluate
org.apache.poi.ss.formula.functions.AggregateFunction$LargeSmall -> org.apache.poi.ss.formula.functions.AggregateFunction$LargeSmall:
    boolean _isLarge -> _isLarge
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.AggregateFunction$ValueCollector -> org.apache.poi.ss.formula.functions.AggregateFunction$ValueCollector:
    org.apache.poi.ss.formula.functions.AggregateFunction$ValueCollector instance -> instance
    double[] collectValues(org.apache.poi.ss.formula.eval.ValueEval[]) -> collectValues
    double evaluate(double[]) -> evaluate
org.apache.poi.ss.formula.functions.BooleanFunction -> org.apache.poi.ss.formula.functions.BooleanFunction:
    org.apache.poi.ss.formula.functions.Function AND -> AND
    org.apache.poi.ss.formula.functions.Function OR -> OR
    org.apache.poi.ss.formula.functions.Function FALSE -> FALSE
    org.apache.poi.ss.formula.functions.Function TRUE -> TRUE
    org.apache.poi.ss.formula.functions.Function NOT -> NOT
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
    boolean calculate(org.apache.poi.ss.formula.eval.ValueEval[]) -> calculate
    boolean getInitialResultValue() -> getInitialResultValue
    boolean partialEvaluate(boolean,boolean) -> partialEvaluate
org.apache.poi.ss.formula.functions.BooleanFunction$1 -> org.apache.poi.ss.formula.functions.BooleanFunction$1:
    boolean getInitialResultValue() -> getInitialResultValue
    boolean partialEvaluate(boolean,boolean) -> partialEvaluate
org.apache.poi.ss.formula.functions.BooleanFunction$2 -> org.apache.poi.ss.formula.functions.BooleanFunction$2:
    boolean getInitialResultValue() -> getInitialResultValue
    boolean partialEvaluate(boolean,boolean) -> partialEvaluate
org.apache.poi.ss.formula.functions.BooleanFunction$3 -> org.apache.poi.ss.formula.functions.BooleanFunction$3:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int) -> evaluate
org.apache.poi.ss.formula.functions.BooleanFunction$4 -> org.apache.poi.ss.formula.functions.BooleanFunction$4:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int) -> evaluate
org.apache.poi.ss.formula.functions.BooleanFunction$5 -> org.apache.poi.ss.formula.functions.BooleanFunction$5:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.CalendarFieldFunction -> org.apache.poi.ss.formula.functions.CalendarFieldFunction:
    org.apache.poi.ss.formula.functions.Function YEAR -> YEAR
    org.apache.poi.ss.formula.functions.Function MONTH -> MONTH
    org.apache.poi.ss.formula.functions.Function DAY -> DAY
    org.apache.poi.ss.formula.functions.Function HOUR -> HOUR
    org.apache.poi.ss.formula.functions.Function MINUTE -> MINUTE
    org.apache.poi.ss.formula.functions.Function SECOND -> SECOND
    int _dateFieldId -> _dateFieldId
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    int getCalField(double) -> getCalField
org.apache.poi.ss.formula.functions.Choose -> org.apache.poi.ss.formula.functions.Choose:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
    int evaluateFirstArg(org.apache.poi.ss.formula.eval.ValueEval,int,int) -> evaluateFirstArg
org.apache.poi.ss.formula.functions.Column -> org.apache.poi.ss.formula.functions.Column:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int) -> evaluate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
org.apache.poi.ss.formula.functions.Columns -> org.apache.poi.ss.formula.functions.Columns:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.Count -> org.apache.poi.ss.formula.functions.Count:
    org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate _predicate -> _predicate
    org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate defaultPredicate -> defaultPredicate
    org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate subtotalPredicate -> subtotalPredicate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
    org.apache.poi.ss.formula.functions.Count subtotalInstance() -> subtotalInstance
    org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate access$000() -> access$000
org.apache.poi.ss.formula.functions.Count$1 -> org.apache.poi.ss.formula.functions.Count$1:
    boolean matches(org.apache.poi.ss.formula.eval.ValueEval) -> matches
org.apache.poi.ss.formula.functions.Count$2 -> org.apache.poi.ss.formula.functions.Count$2:
    boolean matches(org.apache.poi.ss.formula.eval.ValueEval) -> matches
    boolean matches(org.apache.poi.ss.formula.TwoDEval,int,int) -> matches
org.apache.poi.ss.formula.functions.CountUtils -> org.apache.poi.ss.formula.functions.CountUtils:
    int countMatchingCellsInArea(org.apache.poi.ss.formula.TwoDEval,org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate) -> countMatchingCellsInArea
    int countMatchingCell(org.apache.poi.ss.formula.eval.RefEval,org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate) -> countMatchingCell
    int countArg(org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate) -> countArg
org.apache.poi.ss.formula.functions.CountUtils$I_MatchAreaPredicate -> org.apache.poi.ss.formula.functions.CountUtils$I_MatchAreaPredicate:
    boolean matches(org.apache.poi.ss.formula.TwoDEval,int,int) -> matches
org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate -> org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate:
    boolean matches(org.apache.poi.ss.formula.eval.ValueEval) -> matches
org.apache.poi.ss.formula.functions.Counta -> org.apache.poi.ss.formula.functions.Counta:
    org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate _predicate -> _predicate
    org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate defaultPredicate -> defaultPredicate
    org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate subtotalPredicate -> subtotalPredicate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
    org.apache.poi.ss.formula.functions.Counta subtotalInstance() -> subtotalInstance
    org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate access$000() -> access$000
org.apache.poi.ss.formula.functions.Counta$1 -> org.apache.poi.ss.formula.functions.Counta$1:
    boolean matches(org.apache.poi.ss.formula.eval.ValueEval) -> matches
org.apache.poi.ss.formula.functions.Counta$2 -> org.apache.poi.ss.formula.functions.Counta$2:
    boolean matches(org.apache.poi.ss.formula.eval.ValueEval) -> matches
    boolean matches(org.apache.poi.ss.formula.TwoDEval,int,int) -> matches
org.apache.poi.ss.formula.functions.Countblank -> org.apache.poi.ss.formula.functions.Countblank:
    org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate predicate -> predicate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
org.apache.poi.ss.formula.functions.Countblank$1 -> org.apache.poi.ss.formula.functions.Countblank$1:
    boolean matches(org.apache.poi.ss.formula.eval.ValueEval) -> matches
org.apache.poi.ss.formula.functions.Countif -> org.apache.poi.ss.formula.functions.Countif:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    double countMatchingCellsInArea(org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate) -> countMatchingCellsInArea
    org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate createCriteriaPredicate(org.apache.poi.ss.formula.eval.ValueEval,int,int) -> createCriteriaPredicate
    org.apache.poi.ss.formula.eval.ValueEval evaluateCriteriaArg(org.apache.poi.ss.formula.eval.ValueEval,int,int) -> evaluateCriteriaArg
    org.apache.poi.ss.formula.functions.CountUtils$I_MatchPredicate createGeneralMatchPredicate(org.apache.poi.ss.formula.eval.StringEval) -> createGeneralMatchPredicate
    org.apache.poi.ss.formula.eval.ErrorEval parseError(java.lang.String) -> parseError
    java.lang.Boolean parseBoolean(java.lang.String) -> parseBoolean
org.apache.poi.ss.formula.functions.Countif$BooleanMatcher -> org.apache.poi.ss.formula.functions.Countif$BooleanMatcher:
    int _value -> _value
    java.lang.String getValueText() -> getValueText
    int boolToInt(boolean) -> boolToInt
    boolean matches(org.apache.poi.ss.formula.eval.ValueEval) -> matches
org.apache.poi.ss.formula.functions.Countif$CmpOp -> org.apache.poi.ss.formula.functions.Countif$CmpOp:
    int NONE -> NONE
    int EQ -> EQ
    int NE -> NE
    int LE -> LE
    int LT -> LT
    int GT -> GT
    int GE -> GE
    org.apache.poi.ss.formula.functions.Countif$CmpOp OP_NONE -> OP_NONE
    org.apache.poi.ss.formula.functions.Countif$CmpOp OP_EQ -> OP_EQ
    org.apache.poi.ss.formula.functions.Countif$CmpOp OP_NE -> OP_NE
    org.apache.poi.ss.formula.functions.Countif$CmpOp OP_LE -> OP_LE
    org.apache.poi.ss.formula.functions.Countif$CmpOp OP_LT -> OP_LT
    org.apache.poi.ss.formula.functions.Countif$CmpOp OP_GT -> OP_GT
    org.apache.poi.ss.formula.functions.Countif$CmpOp OP_GE -> OP_GE
    java.lang.String _representation -> _representation
    int _code -> _code
    org.apache.poi.ss.formula.functions.Countif$CmpOp op(java.lang.String,int) -> op
    int getLength() -> getLength
    int getCode() -> getCode
    org.apache.poi.ss.formula.functions.Countif$CmpOp getOperator(java.lang.String) -> getOperator
    boolean evaluate(boolean) -> evaluate
    boolean evaluate(int) -> evaluate
    java.lang.String toString() -> toString
    java.lang.String getRepresentation() -> getRepresentation
org.apache.poi.ss.formula.functions.Countif$ErrorMatcher -> org.apache.poi.ss.formula.functions.Countif$ErrorMatcher:
    int _value -> _value
    java.lang.String getValueText() -> getValueText
    boolean matches(org.apache.poi.ss.formula.eval.ValueEval) -> matches
org.apache.poi.ss.formula.functions.Countif$MatcherBase -> org.apache.poi.ss.formula.functions.Countif$MatcherBase:
    org.apache.poi.ss.formula.functions.Countif$CmpOp _operator -> _operator
    int getCode() -> getCode
    boolean evaluate(int) -> evaluate
    boolean evaluate(boolean) -> evaluate
    java.lang.String toString() -> toString
    java.lang.String getValueText() -> getValueText
org.apache.poi.ss.formula.functions.Countif$NumberMatcher -> org.apache.poi.ss.formula.functions.Countif$NumberMatcher:
    double _value -> _value
    java.lang.String getValueText() -> getValueText
    boolean matches(org.apache.poi.ss.formula.eval.ValueEval) -> matches
org.apache.poi.ss.formula.functions.Countif$StringMatcher -> org.apache.poi.ss.formula.functions.Countif$StringMatcher:
    java.lang.String _value -> _value
    java.util.regex.Pattern _pattern -> _pattern
    java.lang.String getValueText() -> getValueText
    boolean matches(org.apache.poi.ss.formula.eval.ValueEval) -> matches
    java.util.regex.Pattern getWildCardPattern(java.lang.String) -> getWildCardPattern
org.apache.poi.ss.formula.functions.DateFunc -> org.apache.poi.ss.formula.functions.DateFunc:
    org.apache.poi.ss.formula.functions.Function instance -> instance
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    double evaluate(int,int,int) -> evaluate
    int getYear(double) -> getYear
org.apache.poi.ss.formula.functions.Days360 -> org.apache.poi.ss.formula.functions.Days360:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    double evaluate(double,double,boolean) -> evaluate
    java.util.Calendar getDate(double) -> getDate
    java.util.Calendar getStartingDate(double) -> getStartingDate
    java.util.Calendar getEndingDateAccordingToStartingDate(double,java.util.Calendar) -> getEndingDateAccordingToStartingDate
    boolean isLastDayOfMonth(java.util.Calendar) -> isLastDayOfMonth
    java.util.Calendar getFirstDayOfNextMonth(java.util.Calendar) -> getFirstDayOfNextMonth
org.apache.poi.ss.formula.functions.Errortype -> org.apache.poi.ss.formula.functions.Errortype:
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    int translateErrorCodeToErrorTypeValue(int) -> translateErrorCodeToErrorTypeValue
org.apache.poi.ss.formula.functions.Even -> org.apache.poi.ss.formula.functions.Even:
    long PARITY_MASK -> PARITY_MASK
    double evaluate(double) -> evaluate
    long calcEven(double) -> calcEven
org.apache.poi.ss.formula.functions.FinanceFunction -> org.apache.poi.ss.formula.functions.FinanceFunction:
    org.apache.poi.ss.formula.eval.ValueEval DEFAULT_ARG3 -> DEFAULT_ARG3
    org.apache.poi.ss.formula.eval.ValueEval DEFAULT_ARG4 -> DEFAULT_ARG4
    org.apache.poi.ss.formula.functions.Function FV -> FV
    org.apache.poi.ss.formula.functions.Function NPER -> NPER
    org.apache.poi.ss.formula.functions.Function PMT -> PMT
    org.apache.poi.ss.formula.functions.Function PV -> PV
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(int,int,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval,org.apache.poi.ss.formula.eval.ValueEval) -> evaluate
    org.apache.poi.ss.formula.eval.ValueEval evaluate(org.apache.poi.ss.formula.eval.ValueEval[],int,int) -> evaluate
    double evaluate(double[]) -> evaluate
    double evaluate(double,double,double,double,boolean) -> evaluate
org.apache.poi.ss.formula.functions.FinanceFunction$1 -> org.apache.poi.ss.formula.functions.FinanceFunction$1:
    double evaluate(double,double,double,double,boolean) -> evaluate
